[(1062, 981), (1910, 403), (1249, 915), (547, 467), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1602, 323), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (54, 393), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1452, 1097), (1072, 310), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (831, 1395), (1950, 126)]
[(1062, 981), (1910, 443), (1299, 935), (547, 467), (1805, 194), (959, 519), (1018, 998), (1801, 1170), (1803, 1248), (1562, 343), (1856, 1212), (1849, 1354), (1830, 827), (1501, 330), (419, 1009), (424, 455), (815, 672), (673, 957), (1293, 1309), (516, 209), (981, 97), (1574, 332), (1274, 372), (1753, 409), (1296, 788), (329, 218), (332, 715), (112, 338), (1355, 908), (564, 1062), (634, 1435), (871, 845), (1552, 121), (1705, 89), (405, 1228), (1963, 1414), (158, 424), (1526, 516), (1382, 1063), (1025, 1444), (340, 863), (1720, 160), (1398, 846), (1889, 526), (1135, 1390), (473, 929), (976, 784), (1977, 161), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (1037, 1377), (2096, 219), (1394, 1158), (590, 651), (1332, 1169), (934, 703), (664, 735), (1357, 1122), (896, 1032), (244, 1081), (610, 1161), (1591, 874), (1115, 592), (1821, 1197), (1252, 126), (1306, 525), (1773, 1292), (732, 148), (1020, 1384), (1866, 56), (668, 415), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1840, 409), (1949, 297), (1164, 1154), (1711, 677), (1960, 414), (1809, 1263), (1029, 306), (525, 126), (1622, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (827, 890), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1642, 1353), (44, 364), (529, 352), (812, 749)]
[(1062, 981), (1910, 403), (1249, 915), (547, 467), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1602, 323), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (54, 393), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1452, 1097), (1072, 310), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1950, 394), (1809, 1263), (969, 246), (485, 136), (1592, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1811, 1129), (1516, 785), (771, 1405), (1950, 126)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1325, 868), (584, 1082), (634, 1435), (871, 845), (1562, 151), (1675, 129), (405, 1228), (1943, 1384), (238, 384), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1105, 1350), (443, 989), (976, 854), (1947, 181), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (585, 1005), (777, 900), (1234, 764), (969, 280), (1852, 994), (718, 187), (337, 712), (2012, 748), (1871, 666), (1065, 221), (1444, 445)]
[(1042, 971), (1970, 383), (1249, 945), (497, 487), (1805, 194), (939, 459), (1018, 948), (1951, 1180), (1663, 1158), (1612, 403), (1796, 1352), (1869, 1344), (1830, 827), (1481, 390), (359, 1059), (414, 405), (875, 662), (603, 1027), (1323, 1279), (516, 209), (1031, 87), (1574, 332), (1274, 372), (1753, 409), (1296, 788), (299, 288), (332, 715), (182, 358), (1355, 908), (534, 1082), (634, 1435), (871, 845), (1552, 121), (1705, 89), (405, 1228), (1963, 1414), (208, 404), (1526, 516), (1382, 1063), (1085, 1424), (350, 803), (1650, 200), (1438, 826), (1919, 526), (1105, 1350), (443, 989), (976, 854), (1947, 181), (613, 1185), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1414, 1188), (580, 581), (1332, 1169), (914, 713), (594, 735), (1357, 1122), (806, 1052), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1871, 1147), (1272, 136), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1926, 66), (668, 415), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1950, 394), (1809, 1263), (969, 246), (485, 136), (1592, 440), (501, 733), (193, 963), (1625, 516), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1811, 1129), (1516, 785), (771, 1405), (1950, 126)]
[(759, 1171), (332, 856), (259, 398), (488, 718), (328, 466), (1198, 591), (1120, 867), (1758, 249), (1347, 1468), (1254, 849), (331, 894), (444, 938), (749, 165), (1420, 70), (806, 648), (1440, 189), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (2, 826), (1753, 409), (1296, 788), (329, 288), (332, 715), (182, 358), (1325, 868), (564, 1012), (634, 1435), (871, 785), (1562, 151), (1675, 129), (475, 1158), (1943, 1384), (238, 384), (1556, 546), (1382, 1033), (1085, 1374), (350, 803), (1660, 240), (1438, 826), (1919, 526), (1105, 1350), (443, 989), (976, 854), (1947, 181), (643, 1245), (1612, 55), (1966, 1008), (139, 941), (967, 1397), (2136, 269), (1763, 79), (1318, 220), (1339, 735), (398, 867), (1415, 959), (757, 1272), (563, 723), (329, 236), (600, 1141), (1591, 924), (1075, 592), (1871, 1147), (1272, 136), (1266, 555), (1833, 1232), (722, 158), (950, 1424), (1956, 16), (658, 475), (2094, 1316), (1042, 642), (1845, 781), (312, 635), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1671, 627), (1950, 394), (1809, 1263), (909, 286), (485, 136), (1592, 440), (501, 733), (153, 913), (1585, 576), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1394), (1811, 1129), (1516, 785), (711, 1385), (1950, 126)]
[(1062, 981), (1910, 403), (1249, 915), (547, 467), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1602, 323), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (885, 702), (653, 1007), (1313, 1229), (516, 209), (1071, 77), (1574, 332), (1274, 372), (2061, 88), (54, 393), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1452, 1097), (1072, 310), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (647, 1268), (207, 450), (185, 498), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (639, 732), (856, 1430), (348, 137), (1259, 963), (721, 821), (1445, 1055), (1713, 49), (1318, 220), (1369, 675), (368, 917), (1415, 959), (757, 1272), (563, 723), (259, 206), (696, 1384), (790, 836), (1587, 844), (715, 1368), (111, 1397), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1032, 632), (1845, 781), (282, 625), (577, 1014), (1810, 369), (1889, 257), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (1242, 922), (1933, 1424), (1831, 1149), (1516, 785), (771, 1405), (1950, 126)]
[(1062, 981), (1910, 403), (1249, 945), (517, 507), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1582, 343), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (359, 1059), (424, 455), (875, 662), (653, 1007), (1313, 1229), (516, 209), (1031, 87), (1574, 332), (1274, 372), (2061, 88), (84, 363), (1994, 941), (1638, 884), (1681, 362), (1158, 721), (998, 1216), (1095, 1047), (2024, 663), (1879, 583), (1462, 1097), (1072, 310), (1483, 1290), (1628, 617), (373, 1214), (1405, 1154), (149, 306), (637, 1258), (207, 450), (225, 528), (687, 1308), (93, 826), (1085, 1316), (1282, 1355), (1488, 152), (629, 702), (1662, 85), (1966, 1008), (139, 941), (967, 1397), (2066, 249), (1414, 1188), (580, 581), (1332, 1169), (914, 713), (594, 735), (1357, 1122), (806, 1052), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1871, 1147), (1272, 136), (1306, 495), (1833, 1232), (722, 158), (1020, 1384), (1926, 66), (668, 415), (2094, 1316), (1032, 632), (1845, 781), (312, 635), (577, 1014), (1750, 429), (1899, 317), (1094, 1104), (1761, 687), (1930, 374), (1839, 1303), (1029, 226), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (648, 187), (337, 712), (1962, 818), (1861, 666), (1075, 261), (1484, 465)]
[(709, 1111), (302, 836), (259, 458), (488, 718), (328, 466), (1198, 591), (1120, 867), (1738, 309), (1307, 1428), (1304, 839), (371, 894), (444, 938), (799, 215), (1420, 70), (806, 648), (1390, 199), (626, 1198), (124, 1419), (164, 663), (98, 1133), (1986, 1362), (894, 216), (52, 886), (1753, 409), (1296, 788), (299, 288), (332, 715), (2019, 1259), (908, 1341), (716, 369), (860, 414), (919, 586), (1778, 788), (1452, 207), (717, 84), (1676, 401), (1632, 828), (1819, 842), (52, 1011), (1700, 595), (675, 1106), (1179, 108), (1470, 953), (1597, 686), (2086, 1405), (760, 1093), (133, 500), (1483, 660), (621, 1248), (62, 987), (435, 65), (1621, 1117), (1530, 280), (2022, 712), (1367, 651), (410, 1181), (92, 425), (678, 1410), (1926, 1212), (300, 1375), (395, 856), (1305, 694), (584, 77), (1613, 671), (1297, 1019), (1810, 1334), (1830, 187), (1572, 1338), (1399, 1064), (652, 1317), (708, 739), (1221, 744), (220, 343), (558, 1312), (1849, 1295), (409, 94), (1647, 1290), (1597, 810), (511, 631), (1295, 1160), (1169, 138), (744, 308), (774, 888), (1792, 1249), (1130, 910), (1299, 1398), (2057, 1130), (2013, 372), (1577, 245), (655, 730), (2065, 1405), (1770, 592), (2075, 227), (862, 1268), (1617, 290), (1985, 201), (1664, 218), (1602, 1373), (44, 364), (529, 352), (812, 749)]
[(1062, 981), (1910, 403), (1249, 915), (547, 467), (1805, 194), (939, 459), (1018, 998), (1851, 1170), (1733, 1178), (1582, 343), (1796, 1272), (1849, 1354), (1830, 827), (1481, 390), (399, 1049), (424, 455), (875, 662), (653, 1007), (1303, 1249), (516, 209), (1071, 37), (1574, 332), (1274, 372), (2061, 88), (34, 423), (1944, 871), (1638, 924), (1681, 362), (1158, 721), (1068, 1236), (1095, 1047), (2014, 723), (1919, 643), (1462, 1097), (1112, 380), (1483, 1290), (1628, 617), (443, 1234), (1395, 1194), (149, 306), (637, 1258), (207, 450), (285, 598), (687, 1308), (83, 756), (1085, 1316), (1342, 1375), (1438, 92), (629, 702), (1662, 85), (1966, 1008), (139, 941), (947, 1357), (2066, 249), (1414, 1188), (580, 581), (1262, 1219), (914, 713), (594, 735), (1337, 1082), (806, 1052), (244, 1081), (600, 1141), (1581, 874), (1115, 592), (1811, 1157), (1272, 136), (125, 817), (178, 1226), (1008, 432), (1382, 317), (1966, 66), (628, 375), (2094, 1316), (1052, 632), (1845, 781), (272, 615), (577, 1014), (1810, 369), (1839, 307), (1094, 1104), (1711, 677), (1990, 404), (1809, 1263), (969, 246), (445, 106), (1592, 460), (501, 733), (203, 993), (1625, 476), (635, 975), (797, 880), (1294, 804), (959, 300), (1852, 994), (678, 187), (337, 712), (1922, 818), (1861, 666), (1075, 261), (1484, 465)]
