[(903, 1064), (152, 889), (1622, 304), (276, 618), (576, 965), (1118, 84), (497, 299), (915, 213), (525, 271), (1521, 153), (934, 725), (1897, 885), (1120, 1056), (1454, 134), (1018, 688), (1524, 956), (1385, 1442), (1517, 778), (347, 560), (207, 1067), (1655, 932), (415, 109), (1395, 1290), (1382, 457), (1932, 493), (521, 410), (1064, 833), (1904, 1093), (1336, 1252), (1047, 229), (136, 87), (777, 317), (1836, 832), (1011, 934), (741, 1159), (-9, 405), (975, 566), (261, 407), (1010, 123), (1070, 840), (762, 655), (267, 216), (-30, -16), (169, 943), (1064, 1260), (483, 899), (1196, 1347), (1684, 1140), (1871, 1230), (631, 387), (281, 617), (781, 1410), (1044, 915), (1506, 1307), (1833, 826), (24, 1014), (1329, 552), (816, 86), (1327, 803), (2057, 69), (1414, 1226), (507, 631), (1333, 1163), (2066, 794), (1494, 990), (2134, 553), (699, 690), (1784, 1045), (768, 313), (374, 139), (1600, 864), (816, 1141), (1447, 377), (830, 1346), (1388, 147), (2002, 183), (-24, 760), (1508, 1067), (740, 437), (1789, 245), (1281, 437), (534, 225), (971, 326), (1282, 997), (696, 927), (1152, 438), (341, 319), (1022, 118), (37, 986), (2084, 620), (1905, 887), (500, 1173), (331, 834), (1922, 582), (815, 1323), (1846, 1231), (1395, 827), (179, 952), (1251, 1270), (711, 1248), (125, 99)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (47, 1435), (1644, 1294), (1436, 146), (900, 411), (807, 163), (1630, 799), (723, 677), (1755, 1030), (717, 191), (1629, 1154), (1821, 1194), (123, 533), (1534, 220), (1388, 754), (1708, 583), (395, 696), (693, 1414), (1033, 1332), (1923, 1154), (1961, 577), (792, 715), (759, 616), (1624, 1323), (1294, 511), (1899, 734), (1338, 297), (186, 475), (1597, 114), (1546, 386), (327, 1072), (997, 1124), (512, 1201), (248, 454), (1260, 1397), (1603, 846), (666, 1047), (489, 427), (1562, 866), (1711, 518), (58, 1154), (972, 482), (2039, 1439), (1280, 121), (1952, 1327), (674, 1429), (487, 884), (102, 187), (830, 56), (1474, 851), (1469, 437), (1363, 1186), (1061, 485), (1192, 665), (1588, 1425), (320, 348), (352, 1058), (199, 557), (156, 233), (1112, 380), (1756, 230), (1474, 990), (2134, 553), (699, 690), (1794, 1225), (798, 283), (364, 129), (1620, 804), (199, 972), (819, 383), (1195, 647), (1348, 77), (2102, 33), (86, 720), (1518, 1047), (620, 507), (1669, 125), (1251, 557), (414, 195), (1181, 396), (1222, 1007), (836, 947), (1162, 438), (311, 349), (972, 148), (297, 1066), (2104, 630), (1669, 351), (847, 1122), (1961, 294), (1967, 1337), (1018, 864), (672, 486), (1938, 768), (1801, 244), (1487, 917), (1491, 278), (1559, 1095)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (47, 1435), (1644, 1294), (1436, 146), (900, 411), (807, 163), (1630, 799), (723, 677), (1755, 1030), (717, 191), (1629, 1154), (1821, 1194), (123, 533), (1534, 220), (1388, 754), (1708, 583), (395, 696), (693, 1414), (1033, 1332), (1923, 1154), (1911, 657), (962, 575), (759, 616), (1624, 1323), (1394, 381), (1396, 1342), (1027, 329), (116, 77), (877, 487), (1546, 386), (287, 1042), (937, 1064), (472, 1241), (368, 494), (1190, 1377), (1523, 826), (666, 1047), (489, 427), (1622, 906), (1701, 508), (18, 1164), (972, 482), (1999, 1389), (1280, 121), (2022, 1297), (674, 1429), (477, 754), (102, 187), (830, 146), (1474, 851), (1509, 377), (1393, 1246), (1081, 485), (1262, 645), (1588, 1395), (300, 338), (422, 1028), (299, 517), (116, 283), (1112, 390), (1686, 160), (262, 1059), (148, 454), (699, 690), (1794, 1225), (768, 313), (364, 129), (1620, 804), (199, 972), (1025, 417), (1020, 450), (1469, 563), (1268, 1030), (98, 383), (388, 425), (1160, 584), (1909, 550), (531, 84), (2023, 1009), (1604, 840), (492, 1370), (1176, -6), (129, 1337), (841, 359), (225, 1342), (112, 651), (514, 177), (1904, 982), (1161, 258), (1224, 1122), (286, 761), (81, 558), (1732, 492), (1847, 873), (1414, 1194), (1132, 1239), (2073, 392), (2099, 351)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (1025, 486), (351, 367), (1060, 183), (1110, 750), (792, 625), (247, 186), (10, 4), (149, 893), (1064, 1260), (383, 849), (1216, 1287), (1694, 1160), (1951, 1200), (611, 437), (52, 247), (790, 96), (1474, 851), (1449, 387), (1363, 1186), (1061, 485), (1192, 665), (1588, 1425), (300, 408), (352, 1058), (139, 577), (156, 233), (1122, 420), (1656, 190), (312, 1029), (138, 504), (1051, 439), (1914, 1409), (1087, 335), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 93), (86, 720), (1528, 1117), (690, 447), (1739, 185), (1241, 517), (474, 165), (1121, 356), (1252, 947), (746, 947), (1152, 498), (341, 319), (972, 208), (237, 996), (2084, 620), (421, 290), (932, 901), (1983, 1267), (385, 266), (118, 682), (157, 1118), (671, 288), (1831, 919), (189, 185), (851, 590), (1155, 316)]
[(903, 1064), (152, 889), (1622, 304), (286, 758), (566, 1035), (1118, 84), (517, 359), (915, 213), (465, 291), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1514, 154), (1018, 728), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1335, 1220), (1342, 467), (1922, 493), (521, 410), (1074, 823), (1974, 1083), (1386, 1322), (987, 209), (136, 87), (777, 317), (1856, 912), (1061, 1044), (741, 1239), (61, 335), (1025, 486), (341, 377), (1060, 183), (1130, 810), (792, 625), (297, 206), (10, 4), (149, 893), (1094, 1220), (383, 849), (1216, 1287), (1248, 502), (517, 518), (1025, 914), (1295, 1434), (553, 1320), (613, 1354), (682, 797), (1582, 376), (1921, 144), (241, 556), (1872, 1039), (2121, 191), (2115, 102), (397, 645), (1966, 971), (497, 1253), (1259, 1355), (922, 236), (1647, 906), (1514, 490), (1712, 126), (914, 1100), (1054, 939), (1504, 42), (1475, 599), (1807, 189), (1104, 1398), (1915, 1078), (312, 782), (754, 1194), (241, 1099), (1915, 602), (1644, 1268), (641, 1166), (764, 1366), (1089, 236), (1968, 664), (1395, 658), (967, 486), (-9, 1054), (146, 132), (1270, 1132), (118, 975), (1659, 391), (827, 1192), (2021, 334), (1977, 1267), (948, 944), (732, 506), (1928, 908), (1811, 294), (1537, 927), (1431, 258), (1549, 1025)]
[(903, 1064), (162, 849), (1572, 294), (236, 698), (-23, 1435), (1604, 1174), (1436, 146), (850, 471), (807, 163), (1690, 809), (693, 647), (1875, 950), (707, 191), (1589, 1164), (1821, 1264), (53, 563), (1484, 230), (1368, 724), (1658, 623), (395, 696), (703, 1354), (1033, 1332), (1923, 1154), (1961, 577), (732, 765), (819, 546), (1624, 1323), (1264, 501), (1959, 804), (1408, 297), (196, 455), (1597, 114), (1546, 386), (327, 1072), (681, 1219), (61, 335), (975, 506), (311, 457), (1070, 173), (1160, 830), (732, 745), (247, 246), (50, 64), (149, 893), (1074, 1200), (503, 819), (1226, 1347), (1664, 1130), (1951, 1200), (591, 317), (281, 607), (771, 1260), (1154, 805), (1526, 1277), (1863, 796), (114, 1014), (1289, 512), (726, 86), (1427, 903), (2007, 69), (1384, 1226), (627, 591), (1483, 1173), (2166, 704), (1414, 940), (2084, 493), (699, 690), (1864, 1165), (768, 313), (324, 99), (1640, 854), (876, 1111), (1447, 377), (720, 1446), (1318, 97), (2032, 203), (-44, 640), (1578, 1147), (710, 477), (1729, 305), (1241, 517), (444, 205), (951, 396), (1282, 997), (746, 947), (1052, 538), (401, 309), (1002, 178), (167, 926), (2084, 620), (381, 300), (116, 250), (1248, 132), (642, 1316), (1874, 796), (1702, 1357), (908, 1158), (646, 929), (1401, 748), (1948, 379), (1225, 1218)]
[(903, 1064), (292, 749), (1562, 284), (256, 688), (506, 1055), (1078, 114), (537, 329), (915, 213), (555, 261), (1680, 819), (723, 677), (1765, 1070), (707, 191), (1529, 1114), (1841, 1174), (193, 463), (1534, 160), (1328, 784), (1658, 623), (395, 696), (713, 1284), (1033, 1332), (1923, 1214), (1801, 537), (892, 595), (799, 616), (1574, 1323), (1304, 501), (1396, 1352), (987, 279), (156, 117), (817, 347), (1866, 902), (1031, 984), (681, 1219), (71, 325), (1005, 496), (441, 417), (1070, 173), (1090, 780), (762, 655), (217, 136), (10, 44), (149, 893), (1064, 1260), (453, 789), (1216, 1287), (1694, 1130), (1951, 1230), (641, 327), (231, 557), (701, 1390), (1174, 795), (81, 716), (1313, 1256), (1141, 465), (1192, 665), (1598, 1305), (340, 438), (352, 1058), (1304, 1216), (567, 671), (1343, 1073), (2116, 674), (1474, 990), (2134, 553), (699, 690), (1794, 1225), (828, 343), (364, 129), (1590, 744), (209, 922), (759, 443), (1165, 607), (1418, 57), (2102, 33), (86, 720), (1518, 1047), (620, 507), (1649, 135), (1281, 567), (414, 195), (1181, 396), (1222, 1007), (906, 947), (1162, 438), (311, 349), (972, 198), (297, 1066), (2104, 630), (1669, 351), (847, 1122), (2011, 304), (1937, 1287), (1018, 864), (722, 496), (1908, 768), (1801, 244), (1487, 917), (1491, 278), (1559, 1095)]
[(893, 1104), (82, 839), (1622, 304), (256, 688), (616, 1065), (1118, 84), (537, 329), (915, 193), (525, 271), (1481, 143), (864, 755), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1464, 1006), (1335, 1382), (1547, 778), (397, 690), (187, 1127), (713, 1284), (1023, 1282), (2003, 1184), (1821, 527), (892, 595), (799, 616), (1624, 1363), (1264, 471), (1456, 1292), (997, 209), (136, 87), (777, 287), (1866, 902), (1091, 944), (721, 1209), (71, 325), (975, 506), (411, 357), (1070, 173), (1020, 750), (762, 655), (217, 136), (70, 4), (149, 893), (1064, 1260), (523, 729), (1216, 1287), (1694, 1130), (1891, 1170), (641, 327), (231, 557), (801, 1440), (1104, 775), (61, 786), (1363, 1186), (1151, 475), (1192, 665), (1558, 1345), (340, 438), (352, 1058), (1304, 1216), (567, 671), (1403, 1063), (2116, 674), (1474, 990), (2114, 513), (699, 690), (1794, 1225), (798, 283), (364, 129), (1660, 854), (149, 912), (819, 383), (1195, 647), (1348, 77), (2102, 33), (56, 790), (1518, 1047), (620, 507), (1669, 125), (1251, 557), (414, 195), (1181, 396), (1172, 977), (836, 947), (1162, 438), (291, 299), (972, 188), (297, 1066), (2104, 630), (1669, 351), (847, 1122), (1901, 334), (1967, 1337), (1038, 864), (672, 536), (1958, 818), (1771, 264), (1487, 917), (1491, 278), (1559, 1095)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (566, 1035), (1118, 84), (537, 329), (915, 213), (525, 271), (1481, 143), (934, 725), (1897, 885), (1100, 1056), (1454, 134), (958, 768), (1524, 956), (1335, 1382), (1547, 778), (377, 620), (207, 1067), (1655, 932), (485, 89), (1395, 1290), (1342, 467), (1942, 463), (521, 410), (1074, 823), (1924, 1063), (1386, 1322), (997, 209), (136, 87), (777, 317), (1806, 902), (1051, 994), (711, 1179), (61, 335), (1025, 486), (351, 367), (1060, 183), (1110, 750), (792, 625), (247, 186), (10, 4), (149, 893), (1064, 1260), (383, 849), (1216, 1287), (1694, 1160), (1951, 1200), (611, 437), (211, 567), (771, 1330), (1114, 875), (1506, 1307), (1823, 766), (24, 1014), (1329, 552), (726, 86), (1377, 813), (2057, 69), (1344, 1206), (567, 631), (1363, 1133), (2116, 674), (1474, 990), (2134, 553), (699, 690), (1794, 1225), (768, 313), (364, 129), (1620, 804), (199, 972), (1025, 417), (1020, 450), (1469, 563), (1268, 1030), (98, 383), (388, 425), (1160, 584), (1909, 550), (531, 84), (2023, 1009), (1604, 840), (492, 1370), (1176, -6), (887, 576), (61, 1044), (146, 62), (1270, 1132), (118, 975), (1669, 351), (827, 1192), (2021, 334), (1967, 1337), (1008, 944), (692, 486), (1938, 768), (1871, 214), (1537, 927), (1441, 318), (1519, 1045)]
[(903, 1064), (152, 889), (1622, 304), (256, 688), (47, 1435), (1644, 1294), (1436, 146), (900, 411), (807, 163), (1630, 799), (723, 677), (1755, 1030), (717, 191), (1629, 1154), (1821, 1194), (123, 533), (1534, 220), (1388, 754), (1708, 583), (395, 696), (693, 1414), (1033, 1332), (1923, 1154), (1911, 657), (962, 575), (759, 616), (1624, 1323), (1394, 381), (1396, 1342), (1027, 329), (116, 77), (877, 487), (1546, 386), (287, 1042), (937, 1064), (472, 1241), (368, 494), (1190, 1377), (1523, 826), (666, 1047), (489, 427), (1622, 906), (1701, 508), (18, 1164), (972, 482), (1999, 1389), (1280, 121), (2022, 1297), (674, 1429), (487, 884), (52, 247), (790, 96), (1474, 851), (1449, 387), (1363, 1186), (1061, 485), (1192, 665), (1588, 1425), (300, 408), (352, 1058), (139, 577), (156, 233), (1122, 420), (1656, 190), (312, 1029), (138, 504), (1051, 439), (1914, 1409), (1087, 335), (1238, 1125), (538, 394), (1481, 1354), (789, 333), (1195, 637), (1348, 77), (1982, 93), (86, 720), (1528, 1117), (690, 447), (1739, 185), (1241, 517), (474, 165), (1121, 356), (1252, 947), (746, 947), (1152, 498), (341, 319), (972, 208), (237, 996), (2084, 620), (421, 290), (932, 901), (1983, 1267), (385, 266), (118, 682), (157, 1118), (671, 288), (1831, 919), (189, 185), (851, 590), (1155, 316)]
