[(1451, 917), (249, 539), (258, 1366), (527, 727), (1862, 983), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (197, 139), (188, 881), (516, 1283), (1135, 259), (886, 138), (1479, 1241), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (522, 790), (456, 946), (2093, 826), (396, 1099), (237, 863), (1149, 764), (2075, 1117), (784, 887), (1506, 547), (205, 162), (1557, 824), (1522, 92), (373, 1203), (208, 1332), (149, 1136), (236, 477), (340, 432), (1871, 450), (2157, 1332), (351, 1411), (1222, 208), (132, 685), (2032, 866), (488, 393), (366, 156), (1722, 449), (1252, 1449), (869, 220), (239, 1352), (808, 539), (799, 85), (585, 1289), (852, 536), (125, 151), (1945, 758), (1038, 348), (23, 1139), (1968, 1296), (1687, 1310), (1554, 453), (839, 565), (1210, 415), (1768, 271), (843, 959), (1165, 1131), (496, 1240), (511, 393), (757, 721), (1206, 1045), (1967, 1081), (1571, 217), (1950, 532), (1690, 389), (372, 961), (1932, 538), (254, 80), (925, 190), (1614, 1151), (1820, 458), (503, 785), (2052, 1026), (1853, 894), (2117, 493), (482, 739), (862, 1029), (842, 1271), (917, 513), (1005, 575), (702, 753), (1560, 461), (1751, 862), (441, 548), (54, 1223), (1887, 1148), (438, 231), (1009, 1375), (101, 397), (896, 1059), (1127, 817), (1597, 1043)]
[(1451, 1007), (259, 609), (218, 1306), (527, 727), (1832, 993), (1031, 877), (1595, 1131), (1559, 194), (1790, 1290), (1267, 1224), (187, 189), (188, 881), (516, 1283), (1085, 289), (886, 128), (1449, 1181), (707, 1324), (-63, 462), (875, 832), (374, 744), (1151, 283), (1145, 1087), (1936, 1063), (1674, 472), (1818, 151), (948, 1311), (1138, 870), (1188, 655), (437, 528), (546, 950), (436, 451), (1692, 938), (1662, 933), (790, 1324), (1555, 74), (1861, 1159), (1821, 483), (826, 804), (280, 1287), (1126, 658), (2131, 230), (1858, 576), (193, 378), (1293, 728), (302, 357), (44, 1408), (1899, 552), (776, 364), (1834, 521), (828, 874), (557, 184), (1787, 1465), (497, 1060), (916, 1253), (145, 141), (1895, 768), (1038, 348), (93, 1159), (1818, 1396), (1677, 1320), (1628, 272), (192, 548), (889, 1212), (1870, 633), (1131, 427), (273, 148), (179, 401), (54, 872), (559, 1380), (1786, 665), (631, 296), (1234, 323), (1663, 1352), (245, 331), (1829, 69), (265, 181), (1384, 1089), (1819, 902), (2105, 1123), (398, 1348), (1441, 374), (1024, 1048), (1767, 1213), (2060, 421), (2006, 473), (1608, 1292), (1546, 674), (1592, 92), (1502, 682), (1592, 972), (1041, 333), (526, 1033), (589, 1363), (1851, 182), (1506, 848), (877, 383), (803, 993), (714, 1107), (933, 877), (1979, 1137), (767, 269)]
[(1451, 1007), (249, 539), (248, 1436), (527, 727), (1862, 983), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (197, 139), (188, 881), (516, 1283), (1135, 259), (886, 138), (1479, 1241), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (522, 790), (456, 946), (2093, 826), (396, 1099), (237, 863), (1149, 764), (2075, 1117), (784, 887), (1506, 547), (205, 162), (1557, 824), (1522, 92), (373, 1203), (208, 1332), (169, 1146), (306, 537), (340, 432), (1941, 530), (2097, 1312), (351, 1411), (1142, 158), (162, 755), (1962, 906), (448, 323), (416, 186), (1742, 389), (1212, 1399), (919, 230), (828, 874), (557, 184), (1787, 1465), (497, 1060), (916, 1253), (1397, 1022), (1195, 194), (886, 1177), (1501, 1076), (1254, 1329), (1998, 300), (1596, 741), (676, 1131), (615, 372), (96, 288), (1612, 723), (1670, 1290), (1932, 1366), (464, 470), (96, 1146), (2081, 778), (1060, 1007), (260, 647), (2042, 197), (1203, 1278), (1801, 1134), (1072, 638), (1473, 558), (2017, 1265), (1215, 1291), (1878, 828), (2124, 359), (394, 1092), (1631, 308), (494, 928), (1976, 289), (548, 939), (1904, 269), (298, 1012), (1785, 428), (1957, 100), (120, 828), (90, 634), (381, 213), (1228, 768), (1813, 1181), (862, 935), (823, 1003), (734, 1017), (933, 877), (1919, 1207), (817, 299)]
[(1451, 1007), (249, 539), (248, 1436), (527, 727), (1862, 983), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (197, 139), (188, 881), (516, 1283), (1135, 259), (886, 138), (1479, 1241), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (522, 790), (456, 946), (2093, 826), (396, 1099), (237, 863), (1149, 764), (2075, 1117), (784, 887), (1506, 547), (205, 162), (1557, 824), (1522, 92), (373, 1203), (208, 1332), (169, 1146), (306, 537), (340, 432), (1941, 530), (2097, 1312), (351, 1411), (1142, 158), (162, 755), (1962, 906), (448, 323), (416, 186), (1742, 389), (1212, 1399), (919, 230), (239, 1352), (808, 539), (1787, 1465), (497, 1060), (916, 1253), (1397, 1022), (1195, 194), (886, 1177), (1501, 1076), (1254, 1329), (1998, 300), (1596, 741), (676, 1131), (615, 372), (96, 288), (1612, 723), (1670, 1290), (1932, 1366), (464, 470), (96, 1146), (2081, 778), (1060, 1007), (260, 647), (2042, 197), (1203, 1278), (1801, 1134), (1072, 638), (1473, 558), (2017, 1265), (1215, 1291), (1878, 828), (2124, 359), (394, 1092), (1631, 308), (494, 928), (1976, 289), (548, 939), (1904, 269), (298, 1012), (1785, 428), (1957, 100), (120, 828), (1751, 862), (491, 538), (54, 1223), (1887, 1148), (438, 231), (1009, 1375), (101, 397), (916, 1119), (1147, 867), (1597, 1043)]
[(1451, 1007), (249, 539), (258, 1366), (527, 727), (1862, 983), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (187, 189), (188, 881), (516, 1283), (1085, 289), (886, 128), (1449, 1181), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (592, 740), (416, 916), (2093, 826), (346, 1059), (237, 863), (1149, 764), (2045, 1057), (1392, 1375), (2053, 432), (472, 140), (403, 1270), (1207, 942), (982, 1180), (1220, 1130), (1080, 997), (1812, 126), (448, 137), (40, 438), (599, 140), (623, 813), (411, 803), (421, 757), (1088, 1061), (1641, 100), (574, 687), (1326, 1045), (323, 605), (1609, 299), (94, 362), (1919, 648), (675, 817), (1585, 1131), (1070, 885), (89, 661), (1694, 864), (64, 131), (1736, 691), (1818, 1466), (1677, 1330), (1628, 272), (162, 548), (889, 1212), (1870, 633), (1151, 437), (273, 218), (159, 361), (104, 932), (559, 1380), (1736, 715), (671, 336), (1234, 323), (1683, 1382), (245, 331), (1829, 69), (245, 211), (1384, 1089), (1749, 872), (2105, 1123), (398, 1348), (1451, 364), (1024, 1008), (1757, 1153), (2060, 421), (2046, 503), (1608, 1292), (1546, 674), (1602, 32), (1502, 682), (1592, 972), (1041, 333), (526, 1033), (589, 1363), (1911, 212), (1506, 848), (837, 333), (863, 983), (734, 1107), (933, 877), (1979, 1137), (767, 269)]
[(1521, 967), (249, 539), (258, 1366), (527, 727), (1862, 913), (1061, 857), (1645, 1141), (1559, 244), (1850, 1310), (1267, 1224), (187, 189), (188, 881), (516, 1283), (1125, 329), (886, 128), (1449, 1181), (737, 1254), (37, 382), (2029, 1187), (177, 94), (1395, 122), (1729, 1241), (954, 1170), (902, 547), (756, 838), (1316, 305), (1553, 1318), (265, 854), (754, 947), (1506, 547), (195, 112), (1507, 864), (771, 501), (510, 1029), (1476, 663), (2005, 149), (1370, 110), (567, 1036), (1470, 873), (680, 556), (315, 1326), (995, 830), (132, 685), (1318, 1350), (1944, 138), (357, 605), (1847, 1114), (380, 670), (665, 774), (925, 254), (541, 1393), (208, 249), (1100, 1271), (1176, 583), (689, 595), (824, 315), (1508, 969), (1719, 113), (175, 81), (1909, 194), (1688, 212), (232, 548), (899, 1242), (1860, 663), (1081, 417), (253, 208), (179, 401), (24, 872), (479, 1440), (1826, 605), (631, 296), (1294, 303), (1613, 1302), (1750, 409), (422, 941), (1982, 568), (304, 140), (925, 190), (1614, 1151), (1820, 458), (503, 785), (2052, 1026), (1853, 894), (2117, 493), (482, 739), (862, 1029), (842, 1271), (917, 513), (1005, 575), (702, 753), (1560, 461), (1751, 862), (441, 548), (54, 1223), (1887, 1148), (438, 231), (1009, 1375), (101, 397), (896, 1059), (1127, 817), (1597, 1043)]
[(1451, 917), (249, 539), (258, 1366), (527, 727), (1862, 983), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (197, 139), (188, 881), (516, 1283), (1135, 259), (886, 138), (1479, 1241), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (522, 790), (456, 946), (2093, 826), (396, 1099), (237, 863), (1149, 764), (2075, 1117), (784, 887), (1506, 547), (205, 162), (1557, 824), (1522, 92), (373, 1203), (208, 1332), (169, 1146), (306, 537), (340, 432), (1871, 450), (2157, 1332), (351, 1411), (1222, 208), (132, 685), (2032, 866), (488, 393), (366, 156), (1722, 449), (1252, 1449), (869, 220), (239, 1352), (808, 539), (799, 85), (585, 1289), (852, 536), (125, 151), (1945, 758), (1038, 348), (23, 1139), (1968, 1296), (1687, 1310), (1554, 453), (839, 565), (1210, 415), (1768, 271), (843, 959), (1165, 1131), (496, 1240), (511, 393), (757, 721), (1206, 1045), (1967, 1081), (1571, 217), (1950, 532), (1690, 389), (372, 961), (1932, 538), (254, 80), (925, 190), (1584, 1091), (1820, 458), (503, 785), (2052, 1026), (1853, 894), (2077, 513), (482, 739), (862, 1029), (842, 1271), (917, 513), (995, 575), (702, 753), (1600, 421), (1751, 862), (441, 548), (54, 1223), (1887, 1148), (438, 231), (1009, 1375), (171, 387), (896, 1059), (1097, 777), (1607, 1113)]
[(1451, 1007), (249, 539), (248, 1436), (527, 727), (1862, 983), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (197, 139), (188, 881), (516, 1283), (1135, 259), (886, 138), (1479, 1241), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (522, 790), (456, 946), (2093, 826), (396, 1099), (237, 863), (1149, 764), (265, 854), (754, 947), (1506, 547), (195, 112), (1507, 864), (771, 501), (510, 1029), (1476, 663), (2005, 149), (1370, 110), (567, 1036), (1470, 873), (680, 556), (315, 1326), (995, 830), (132, 685), (1318, 1350), (1944, 138), (357, 605), (1847, 1114), (380, 670), (665, 774), (925, 254), (541, 1393), (208, 249), (1100, 1271), (1176, 583), (689, 595), (824, 315), (1508, 969), (1719, 113), (175, 81), (1909, 194), (1688, 212), (232, 548), (899, 1242), (1860, 663), (1081, 417), (253, 208), (179, 401), (24, 872), (479, 1440), (1826, 605), (631, 296), (1294, 303), (1613, 1302), (175, 381), (2028, 832), (1981, 1437), (158, 719), (353, 598), (814, 987), (801, 910), (1155, 857), (1395, 1388), (2023, 682), (1540, 522), (32, 263), (941, 791), (1077, 798), (109, 849), (1704, 969), (1744, 1076), (1123, 405), (634, 944), (1404, 1225), (1771, 82), (1506, 848), (877, 383), (793, 993), (674, 1087), (933, 877), (1097, 777), (1607, 1113)]
[(1451, 1007), (259, 609), (218, 1306), (527, 727), (1832, 993), (1031, 877), (1595, 1131), (1559, 194), (1790, 1290), (1267, 1224), (187, 189), (188, 881), (516, 1283), (1085, 289), (886, 128), (506, 1288), (1109, 256), (240, 1120), (965, 147), (177, 94), (1395, 122), (1709, 1251), (954, 1100), (882, 537), (886, 938), (1376, 335), (1533, 1368), (305, 824), (714, 947), (1506, 547), (205, 162), (1557, 824), (1472, 162), (413, 1193), (208, 1332), (149, 1136), (236, 477), (340, 432), (1871, 450), (2157, 1332), (351, 1411), (1222, 208), (132, 685), (2032, 866), (488, 393), (366, 156), (1722, 449), (1252, 1449), (869, 220), (239, 1352), (808, 539), (799, 85), (585, 1289), (852, 536), (125, 151), (1945, 758), (1038, 348), (23, 1139), (1968, 1296), (1687, 1310), (1554, 453), (839, 565), (1210, 415), (1768, 271), (843, 959), (1165, 1131), (496, 1240), (511, 393), (757, 721), (1206, 1045), (1967, 1081), (1571, 217), (1950, 532), (1690, 389), (372, 961), (1932, 538), (254, 80), (925, 190), (1584, 1091), (1820, 458), (503, 785), (2052, 1026), (1853, 894), (2077, 513), (482, 739), (862, 1029), (842, 1271), (917, 513), (995, 575), (702, 753), (1600, 421), (1751, 862), (441, 548), (54, 1223), (1887, 1148), (438, 231), (1009, 1375), (171, 387), (896, 1059), (1097, 777), (1607, 1113)]
[(1451, 1007), (249, 539), (248, 1436), (527, 727), (1862, 983), (1061, 857), (1595, 1131), (1559, 244), (1850, 1310), (1267, 1224), (197, 139), (188, 881), (516, 1283), (1135, 259), (886, 138), (1479, 1241), (717, 1274), (-3, 432), (2029, 1187), (1795, 730), (1378, 261), (522, 790), (456, 946), (2093, 826), (396, 1099), (237, 863), (1149, 764), (2075, 1117), (784, 887), (1506, 547), (205, 162), (1557, 824), (1522, 92), (373, 1203), (208, 1332), (169, 1146), (306, 537), (340, 432), (1941, 530), (2097, 1312), (351, 1411), (1142, 158), (162, 755), (1962, 906), (448, 323), (416, 186), (1742, 389), (1212, 1399), (919, 230), (239, 1352), (808, 539), (799, 115), (555, 1319), (762, 456), (145, 141), (1915, 828), (1048, 398), (93, 1159), (1818, 1466), (1677, 1330), (1628, 272), (162, 548), (889, 1212), (1870, 633), (1151, 437), (273, 218), (159, 361), (104, 932), (559, 1380), (1736, 715), (1977, 1131), (1501, 217), (1950, 532), (1750, 409), (422, 941), (1982, 568), (304, 140), (925, 190), (1614, 1151), (1820, 458), (503, 785), (2052, 1026), (1853, 894), (2117, 493), (482, 739), (862, 1029), (842, 1271), (917, 513), (1005, 575), (702, 753), (1560, 461), (1751, 862), (441, 548), (54, 1223), (1887, 1148), (438, 231), (1009, 1375), (101, 397), (896, 1059), (1999, 1147), (817, 299)]
