[(312, 1435), (1733, 544), (362, 1267), (365, 1285), (170, 1259), (1091, 351), (1368, 1287), (1184, 1365), (1621, 707), (1309, 228), (71, 710), (927, 1118), (1083, 1157), (1975, 570), (1233, 917), (702, 1072), (1586, 577), (1097, 327), (1217, 1181), (1135, 877), (1522, 1107), (461, 1015), (1209, 172), (1007, 1301), (450, 970), (110, 1150), (1144, 364), (1407, 669), (171, 672), (2052, 531), (1683, 459), (140, 1288), (1331, 1018), (1152, 497), (1683, 215), (84, 563), (1800, 249), (1121, 670), (1897, 1381), (626, 1391), (688, 913), (1097, 1344), (895, 1345), (1127, 742), (162, 1208), (411, 650), (1313, 746), (281, 195), (1721, 1128), (928, 306), (1680, 1414), (2016, 313), (1697, 875), (349, 64), (279, 844), (566, 1322), (1685, 879), (98, 1125), (853, 760), (1068, 105), (196, 760), (1829, 1415), (150, 1316), (1868, 995), (1290, 379), (1703, 764), (1715, 577), (85, 945), (1193, 1345), (651, 719), (1090, 390), (927, 1056), (1956, 250), (268, 92), (1627, 613), (1697, 171), (1302, 844), (1471, 516), (226, 695), (1520, 1205), (1935, 282), (89, 1343), (1072, 252), (168, 793), (1074, 808), (2037, 837), (1460, 1105), (227, 568), (1412, 1060), (968, 344), (1243, 219), (162, 1411), (711, 1374), (2025, 551), (1444, 1354), (1538, 1038), (1381, 851), (1130, 1301), (271, 805), (387, 673), (1591, 606)]
[(868, 103), (243, 1157), (886, 460), (384, 1391), (1791, 273), (1045, 730), (1810, 846), (1718, 513), (1172, 1207), (48, 74), (1420, 1280), (1806, 616), (2120, 776), (333, 471), (2041, 1339), (965, 628), (1868, 1266), (291, 777), (469, 313), (63, 1391), (2051, 660), (45, 893), (1976, 795), (1094, 1411), (601, 1331), (1299, 524), (1912, 706), (1600, 646), (275, 1421), (975, 1293), (183, 185), (1146, 1230), (1100, 269), (1690, 1044), (1906, 1233), (1486, 1078), (1644, 1405), (1106, 1243), (2136, 504), (1810, 1324), (986, 98), (663, 476), (1384, 1211), (1018, 1246), (2120, 1203), (1176, 497), (1877, 774), (1296, 966), (593, 440), (840, 309), (1547, 150), (1033, 1178), (2011, 920), (1770, 575), (1404, 1110), (666, 168), (657, 1133), (550, 1062), (167, 443), (976, 216), (357, 300), (1717, 1360), (272, 1250), (2023, 909), (1216, 746), (1006, 1223), (525, 81), (2032, 984), (1258, 683), (566, 1181), (1264, 561), (323, 392), (107, 1154), (1296, 470), (416, 708), (870, 1098), (495, 1203), (1306, 507), (587, 1223), (1933, 703), (1564, 957), (208, 483), (1562, 145), (1016, 867), (767, 1327), (458, 833), (509, 919), (1479, 191), (1146, 627), (1873, 423), (1342, 727), (127, 116), (84, 648), (1009, 1062), (1584, 1077), (2115, 897), (1296, 458), (2095, 281), (1601, 832), (2030, 856), (1270, 240)]
[(1821, 512), (303, 104), (1882, 302), (468, 271), (1830, 1300), (1719, 1340), (67, 518), (1760, 487), (742, 273), (1836, 855), (885, 1094), (793, 1033), (1208, 359), (48, 1107), (1020, 419), (1312, 1369), (740, 816), (247, 337), (549, 606), (301, 831), (2139, 1262), (648, 98), (1253, 1044), (919, 1159), (1862, 646), (515, 107), (1210, 976), (1599, 209), (2052, 469), (835, 113), (444, 601), (1777, 432), (933, 630), (337, 1003), (1566, 591), (677, 1110), (1686, 638), (105, 1366), (1410, 911), (1232, 595), (754, 209), (1551, 1354), (1001, 577), (161, 338), (192, 67), (1968, 1090), (241, 584), (411, 134), (921, 836), (1071, 778), (349, 1282), (1090, 873), (2097, 981), (2036, 843), (369, 910), (42, 1025), (157, 1319), (274, 1089), (1612, 885), (526, 1129), (1535, 1242), (1527, 1143), (515, 979), (1648, 810), (1027, 280), (1251, 1408), (349, 1394), (839, 870), (530, 564), (1443, 1307), (1804, 232), (599, 735), (38, 705), (1970, 463), (1478, 570), (1632, 1269), (1675, 787), (1284, 201), (2054, 263), (38, 223), (2032, 915), (1429, 1273), (1364, 573), (74, 880), (868, 1218), (329, 1009), (500, 472), (1933, 137), (1068, 639), (1542, 1056), (370, 231), (1574, 224), (1524, 611), (369, 794), (867, 575), (1120, 514), (994, 358), (1607, 702), (1082, 476), (1298, 1348), (452, 1135)]
[(425, 321), (2097, 419), (1658, 450), (1173, 786), (1392, 149), (878, 120), (1470, 1177), (1353, 173), (1961, 1030), (598, 922), (1231, 259), (1294, 819), (1331, 842), (1550, 550), (1113, 452), (862, 677), (1333, 925), (1339, 560), (1412, 558), (568, 679), (1171, 443), (719, 1309), (1752, 1227), (1160, 1003), (1074, 922), (1985, 709), (1791, 1360), (39, 145), (2053, 134), (1736, 904), (1842, 1073), (875, 945), (999, 466), (2036, 1037), (2009, 1235), (1221, 976), (1328, 1142), (1838, 1155), (529, 651), (2004, 996), (484, 305), (1520, 1427), (47, 994), (1510, 1358), (2002, 134), (2020, 439), (1823, 517), (947, 589), (429, 1152), (1438, 96), (1805, 943), (1944, 115), (1510, 313), (2121, 1184), (790, 953), (1558, 538), (1185, 288), (347, 654), (725, 557), (45, 1436), (1645, 1293), (1800, 469), (1156, 635), (662, 626), (310, 221), (819, 990), (629, 265), (1362, 1429), (731, 222), (1417, 985), (1513, 521), (1467, 770), (552, 792), (763, 1381), (68, 120), (1738, 199), (242, 544), (380, 1036), (982, 738), (335, 480), (748, 789), (1257, 640), (1012, 84), (452, 1037), (726, 1334), (1418, 696), (1001, 962), (2118, 623), (801, 1077), (170, 152), (608, 1134), (470, 1290), (283, 853), (841, 734), (692, 969), (1127, 831), (959, 647), (1509, 1029), (1407, 628), (1516, 782), (1027, 626)]
[(50, 150), (1695, 869), (316, 813), (1618, 984), (1954, 1365), (1864, 878), (484, 948), (907, 976), (1720, 1225), (1325, 1144), (689, 454), (1184, 197), (2095, 1234), (1942, 203), (1749, 607), (1245, 953), (1436, 1055), (2074, 362), (1820, 330), (1273, 371), (1288, 528), (217, 916), (668, 1348), (332, 144), (1531, 179), (203, 1036), (1881, 152), (2094, 1181), (546, 1026), (1252, 956), (1175, 1068), (384, 1106), (1797, 389), (483, 225), (335, 360), (98, 1289), (370, 288), (911, 1069), (817, 107), (624, 1338), (1956, 788), (450, 419), (1583, 890), (46, 1195), (1203, 912), (229, 868), (1641, 461), (1039, 533), (1777, 323), (1307, 1184), (1572, 474), (1812, 126), (1733, 901), (217, 1268), (536, 362), (1271, 1364), (1799, 1204), (1246, 1126), (1747, 577), (1426, 414), (1671, 84), (1128, 1328), (1053, 554), (306, 998), (1414, 843), (2102, 1265), (1123, 1221), (167, 379), (753, 1189), (2093, 1255), (170, 1323), (1128, 1265), (1990, 1323), (1728, 1405), (1360, 1413), (1143, 104), (1161, 1040), (1755, 942), (2040, 1136), (1010, 282), (1528, 151), (468, 1334), (352, 864), (1381, 1329), (2068, 1241), (1963, 147), (1499, 1333), (1278, 875), (964, 540), (1120, 879), (990, 1272), (666, 283), (2107, 1384), (442, 1188), (727, 638), (1096, 345), (1594, 555), (1050, 523), (1169, 708), (942, 1010), (884, 919)]
[(548, 1423), (2070, 1305), (961, 303), (306, 66), (1274, 348), (1761, 453), (488, 838), (117, 1064), (1161, 879), (1995, 1168), (2135, 81), (1162, 919), (1782, 1345), (1724, 583), (1950, 744), (743, 625), (408, 280), (1863, 838), (249, 521), (733, 674), (1196, 1064), (1549, 1412), (2001, 304), (2137, 1411), (900, 892), (1859, 746), (859, 383), (1447, 971), (1666, 1111), (759, 1180), (338, 116), (402, 633), (2035, 881), (106, 1290), (658, 578), (1639, 1038), (327, 818), (369, 1399), (164, 582), (1349, 150), (1977, 153), (354, 1276), (672, 982), (1355, 882), (1338, 1408), (1125, 676), (1415, 112), (1760, 905), (420, 1097), (1562, 861), (1020, 601), (587, 99), (647, 215), (2106, 1024), (1924, 700), (1775, 92), (1404, 770), (213, 458), (1983, 1234), (695, 1420), (1812, 212), (1608, 549), (119, 427), (1441, 1336), (1334, 1340), (1095, 117), (1542, 483), (1997, 211), (1510, 281), (573, 878), (1365, 1175), (1561, 1163), (961, 697), (949, 78), (1608, 1033), (1667, 932), (156, 1208), (1890, 1077), (529, 1368), (393, 1075), (700, 1098), (368, 266), (919, 1057), (531, 942), (110, 1324), (1067, 200), (801, 1091), (127, 429), (225, 1274), (120, 740), (658, 700), (1130, 1420), (903, 833), (1330, 900), (390, 344), (746, 175), (543, 746), (1162, 1217), (628, 1271), (1068, 637), (1890, 531)]
[(233, 621), (2031, 1043), (732, 298), (1329, 1250), (652, 1262), (396, 762), (981, 912), (856, 715), (2015, 832), (1232, 575), (293, 521), (2057, 287), (62, 850), (738, 258), (1605, 1295), (114, 1109), (167, 735), (1650, 399), (513, 552), (2117, 301), (806, 164), (212, 1030), (1168, 918), (1447, 68), (1671, 751), (650, 818), (1748, 118), (2021, 1120), (577, 954), (1229, 1188), (609, 1310), (1580, 1101), (1711, 695), (1270, 77), (260, 1084), (195, 497), (336, 357), (399, 1231), (1661, 302), (124, 461), (367, 292), (1791, 1009), (1570, 872), (125, 1158), (1846, 619), (1829, 1324), (2140, 888), (1212, 664), (542, 253), (866, 697), (1833, 727), (1120, 1338), (1063, 121), (404, 971), (1765, 66), (1419, 1177), (123, 1318), (439, 846), (427, 1358), (498, 1031), (1802, 309), (1832, 808), (115, 1101), (1322, 652), (1466, 467), (1068, 932), (590, 435), (263, 592), (45, 116), (286, 871), (1843, 1248), (374, 407), (1689, 1162), (675, 1046), (1820, 1261), (508, 763), (1224, 1139), (554, 823), (401, 222), (643, 1225), (1403, 995), (1676, 201), (1543, 1026), (1589, 612), (859, 479), (49, 945), (869, 590), (1460, 829), (1524, 84), (576, 1011), (1238, 569), (1438, 366), (1321, 875), (655, 692), (68, 1399), (1614, 1224), (1173, 798), (1571, 499), (1232, 1439), (1695, 846), (656, 659)]
[(1565, 682), (210, 407), (1021, 98), (1811, 897), (628, 164), (1142, 902), (913, 256), (1649, 1002), (806, 930), (239, 810), (1798, 894), (1358, 668), (119, 1309), (347, 1004), (1605, 204), (1573, 1253), (1652, 208), (111, 961), (1366, 529), (1081, 1027), (919, 1105), (1219, 386), (1651, 541), (1768, 578), (553, 176), (1326, 1131), (2062, 1163), (524, 1320), (715, 715), (555, 761), (1643, 522), (1884, 1161), (1815, 1396), (1055, 1173), (1588, 931), (831, 643), (509, 193), (412, 1187), (567, 362), (623, 967), (1292, 713), (1015, 808), (718, 1099), (167, 1178), (64, 107), (934, 1230), (193, 982), (1212, 367), (2099, 974), (394, 768), (1804, 997), (1732, 841), (636, 1332), (1275, 955), (1001, 1283), (1000, 996), (687, 555), (917, 828), (1087, 906), (1452, 112), (123, 342), (765, 581), (1233, 1188), (296, 220), (1839, 480), (1311, 666), (429, 523), (237, 1285), (655, 534), (59, 288), (1078, 107), (857, 752), (1108, 1004), (495, 296), (796, 378), (1413, 660), (1021, 1410), (1050, 1276), (929, 309), (1403, 1422), (1841, 1420), (1733, 609), (1277, 1322), (738, 1129), (219, 591), (1368, 1393), (1898, 1336), (953, 363), (930, 500), (2118, 1325), (74, 1100), (1135, 684), (338, 957), (176, 519), (2070, 261), (1762, 394), (2049, 512), (1542, 1160), (511, 1253), (43, 586), (1135, 913)]
[(620, 319), (61, 1232), (721, 1417), (1337, 456), (142, 116), (1552, 784), (1433, 1319), (1448, 998), (57, 380), (519, 856), (1166, 208), (1799, 1364), (915, 240), (925, 1256), (1488, 935), (1391, 737), (1921, 1298), (90, 959), (477, 495), (764, 1135), (1203, 472), (2096, 363), (1765, 636), (72, 403), (641, 139), (1545, 263), (109, 549), (1129, 526), (944, 438), (753, 974), (573, 1225), (1673, 81), (1643, 884), (311, 1382), (969, 332), (1068, 379), (1168, 598), (1172, 1359), (834, 989), (273, 187), (702, 345), (1283, 268), (1643, 1119), (1568, 1232), (1625, 83), (147, 1273), (1672, 355), (1262, 888), (924, 411), (1896, 561), (721, 127), (488, 504), (608, 478), (1145, 884), (884, 1171), (1519, 686), (229, 850), (1069, 333), (56, 644), (641, 675), (1153, 406), (404, 848), (840, 1261), (312, 1128), (130, 1356), (264, 636), (781, 442), (97, 352), (428, 855), (1754, 1308), (1954, 1062), (460, 510), (753, 688), (1642, 932), (758, 1155), (1716, 1341), (1581, 167), (302, 480), (384, 1381), (1356, 1157), (2073, 774), (1845, 734), (1488, 237), (352, 466), (804, 534), (2054, 1040), (1064, 413), (1015, 1392), (644, 607), (794, 603), (1063, 822), (1285, 1260), (2133, 1366), (413, 573), (1928, 1160), (1795, 1173), (1162, 897), (1880, 252), (1719, 938), (546, 312), (653, 1390)]
[(236, 303), (319, 1349), (1073, 800), (605, 1329), (654, 543), (1611, 678), (760, 414), (172, 356), (2126, 545), (924, 1184), (372, 917), (1720, 577), (229, 135), (324, 1082), (1540, 120), (1341, 992), (1770, 65), (1303, 137), (1841, 443), (516, 189), (1654, 738), (851, 494), (1864, 751), (1569, 606), (802, 444), (1101, 301), (171, 1385), (2033, 770), (1093, 1294), (1946, 799), (469, 752), (1080, 160), (651, 1016), (878, 1107), (66, 922), (1786, 714), (162, 1145), (308, 1258), (2096, 969), (1477, 739), (853, 316), (1030, 1272), (889, 1102), (1671, 391), (293, 721), (706, 409), (1047, 331), (241, 152), (1408, 1203), (1079, 1136), (1539, 121), (1589, 117), (1730, 431), (1084, 1344), (1569, 67), (812, 955), (1347, 63), (1051, 1265), (1140, 142), (584, 149), (1128, 920), (2018, 372), (1052, 1044), (1619, 340), (1981, 780), (1500, 616), (969, 1344), (792, 278), (973, 615), (793, 1036), (1621, 991), (1058, 105), (1010, 360), (1033, 456), (2022, 1321), (122, 352), (1975, 561), (1454, 735), (1570, 508), (1373, 276), (281, 1425), (865, 777), (256, 887), (2039, 806), (392, 1363), (1724, 338), (1437, 1196), (311, 320), (615, 896), (773, 484), (243, 958), (941, 792), (326, 276), (618, 353), (1252, 1086), (105, 454), (1938, 493), (46, 1425), (394, 469), (1528, 847), (1958, 462)]
[(1170, 64), (257, 1426), (1600, 554), (1053, 621), (234, 1142), (421, 433), (1475, 547), (2071, 332), (1205, 810), (1353, 1375), (1276, 714), (489, 1194), (1531, 374), (1233, 1150), (724, 916), (2050, 1215), (794, 1022), (372, 1176), (1912, 1057), (564, 716), (1125, 221), (807, 544), (1820, 102), (2123, 918), (608, 189), (1871, 520), (1895, 1020), (420, 95), (1826, 253), (587, 1349), (2058, 824), (1618, 703), (618, 1242), (1610, 133), (1842, 562), (226, 573), (776, 877), (1910, 1185), (1001, 902), (1550, 856), (914, 401), (1716, 267), (1251, 326), (799, 353), (1139, 534), (1636, 388), (1604, 428), (928, 929), (1149, 198), (64, 1304), (620, 1160), (335, 1370), (1280, 693), (472, 604), (357, 395), (1563, 948), (1927, 522), (1630, 907), (477, 1191), (675, 778), (56, 264), (465, 971), (1470, 992), (1056, 407), (969, 755), (232, 1292), (459, 249), (1288, 876), (113, 1367), (470, 1379), (1903, 761), (341, 621), (1977, 503), (1741, 240), (928, 220), (426, 952), (199, 97), (1633, 704), (105, 205), (187, 121), (1369, 1016), (662, 600), (1364, 1017), (1603, 1243), (1028, 425), (2039, 1244), (1414, 252), (1736, 1083), (983, 548), (1130, 666), (1670, 242), (905, 923), (1478, 1006), (1301, 1105), (2106, 1280), (105, 144), (1605, 1018), (1082, 181), (1378, 307), (129, 921), (143, 543)]
[(1579, 454), (2005, 95), (606, 935), (376, 104), (1332, 165), (790, 1201), (932, 488), (1587, 606), (65, 101), (522, 1382), (1786, 880), (1163, 861), (266, 1093), (885, 1094), (2114, 938), (902, 1087), (1765, 249), (1337, 180), (401, 881), (651, 1370), (460, 74), (323, 861), (1252, 932), (1708, 1266), (1436, 339), (1100, 1080), (158, 366), (266, 941), (654, 800), (1690, 355), (1515, 610), (298, 183), (1371, 199), (445, 919), (1005, 289), (2096, 594), (571, 316), (1207, 723), (1254, 1281), (468, 326), (357, 1432), (122, 780), (556, 673), (1569, 556), (1199, 123), (509, 943), (1313, 717), (1901, 831), (849, 272), (465, 1334), (234, 1440), (440, 542), (1123, 105), (1599, 493), (1527, 828), (474, 839), (2046, 360), (1473, 253), (1631, 175), (235, 118), (1849, 358), (195, 184), (1257, 785), (1570, 609), (1653, 1385), (1954, 1358), (1971, 1228), (1353, 1308), (584, 1416), (1939, 1251), (1533, 723), (1895, 426), (1600, 861), (547, 455), (1537, 696), (1058, 920), (601, 1259), (771, 423), (809, 201), (1996, 84), (300, 740), (1069, 579), (94, 1092), (247, 1083), (717, 900), (1232, 123), (984, 519), (915, 236), (1195, 711), (1294, 984), (1188, 1184), (379, 652), (144, 1141), (58, 725), (337, 822), (1200, 1366), (1917, 760), (598, 1003), (2020, 593), (456, 909), (664, 1116)]
[(534, 631), (1694, 1339), (824, 516), (1286, 1124), (1574, 916), (566, 1014), (1262, 135), (1263, 1218), (1740, 635), (2083, 579), (879, 1235), (654, 704), (272, 179), (2039, 855), (752, 886), (480, 782), (1734, 586), (1662, 676), (597, 639), (1329, 762), (542, 1156), (1801, 1101), (1021, 1048), (974, 154), (906, 582), (1319, 134), (801, 481), (1707, 979), (1418, 1196), (1889, 242), (697, 429), (423, 202), (2129, 1098), (757, 974), (790, 1213), (466, 958), (1655, 1011), (1392, 1261), (1955, 503), (1502, 1053), (90, 1054), (116, 862), (555, 370), (1230, 1338), (1845, 555), (624, 364), (674, 1113), (1387, 828), (1279, 1149), (1120, 1294), (1487, 403), (1872, 1402), (2112, 712), (341, 1024), (1709, 876), (912, 950), (366, 663), (806, 414), (1198, 601), (999, 547), (1443, 153), (263, 96), (1646, 89), (257, 100), (1280, 240), (2101, 1188), (184, 408), (1884, 702), (1906, 766), (1660, 92), (1341, 1123), (1232, 260), (2037, 1240), (1828, 382), (1859, 1214), (1457, 218), (1498, 449), (2107, 634), (1013, 511), (1955, 69), (924, 977), (519, 1318), (1227, 228), (1705, 1266), (1293, 193), (1183, 412), (1398, 1274), (804, 538), (1106, 65), (2104, 1397), (1332, 885), (138, 1184), (189, 1259), (873, 333), (992, 1031), (1763, 981), (1558, 1060), (2083, 1336), (2091, 328), (608, 202), (1962, 259)]
[(982, 927), (1652, 240), (1514, 271), (764, 1048), (907, 715), (537, 1022), (1350, 803), (491, 573), (652, 580), (1421, 1213), (1811, 911), (857, 435), (239, 702), (1075, 608), (1526, 383), (1979, 1215), (442, 435), (1008, 1131), (1875, 1250), (105, 679), (77, 962), (1396, 827), (878, 722), (2133, 675), (453, 475), (1422, 415), (1147, 138), (1234, 1088), (1859, 980), (940, 1236), (1901, 419), (245, 1215), (2104, 928), (278, 1305), (1449, 1383), (716, 1051), (1018, 1375), (911, 677), (1547, 1147), (2042, 923), (1636, 947), (2053, 1066), (963, 530), (1717, 1361), (1196, 107), (1632, 331), (1808, 359), (1529, 1132), (1777, 783), (1203, 889), (2044, 986), (1283, 368), (85, 417), (696, 812), (1575, 1296), (350, 297), (438, 1404), (1501, 438), (984, 442), (697, 1122), (1486, 269), (1114, 1155), (1156, 1235), (1137, 674), (978, 754), (518, 89), (948, 153), (1881, 984), (1791, 130), (1517, 1038), (1248, 1088), (1394, 813), (424, 962), (2026, 979), (1945, 102), (1474, 813), (1639, 1267), (1249, 128), (322, 1275), (1221, 572), (1953, 1258), (1098, 153), (641, 284), (1746, 313), (1074, 604), (1277, 1371), (38, 1387), (576, 604), (697, 1298), (918, 227), (1548, 997), (517, 454), (243, 299), (116, 169), (135, 326), (300, 846), (2039, 454), (1094, 399), (1804, 969), (1758, 545), (724, 579)]
[(1628, 1016), (1043, 772), (1736, 1334), (2101, 60), (1271, 120), (48, 398), (847, 183), (275, 639), (940, 1391), (350, 850), (1660, 168), (148, 546), (1046, 889), (1117, 1403), (1124, 726), (1903, 1369), (1833, 157), (967, 603), (1652, 512), (1135, 911), (856, 877), (1806, 1233), (1858, 954), (324, 870), (72, 555), (728, 214), (139, 1129), (969, 1395), (1535, 1248), (403, 1323), (890, 823), (1617, 612), (516, 298), (597, 1048), (1865, 487), (958, 672), (559, 83), (1017, 788), (1504, 713), (726, 1341), (1931, 980), (1559, 1427), (557, 701), (839, 160), (994, 452), (1139, 578), (2081, 1086), (168, 330), (605, 668), (1753, 219), (722, 707), (1329, 1131), (658, 121), (1049, 1271), (305, 1061), (391, 1257), (281, 949), (1146, 1139), (888, 190), (1850, 274), (1290, 1166), (588, 1319), (802, 941), (1514, 1301), (477, 1040), (1660, 498), (1169, 564), (1352, 182), (1786, 730), (1157, 948), (1547, 314), (167, 903), (2132, 868), (2050, 816), (564, 92), (795, 393), (1396, 375), (991, 1333), (1286, 665), (715, 250), (1895, 969), (101, 229), (1706, 1154), (174, 1371), (504, 337), (2038, 591), (1830, 809), (1562, 140), (1189, 152), (41, 145), (207, 351), (1444, 467), (1528, 1136), (1432, 935), (291, 721), (1812, 1316), (1913, 427), (50, 332), (1938, 84), (1434, 561), (1112, 1250)]
[(1057, 617), (804, 276), (192, 160), (1927, 942), (1985, 133), (2126, 163), (449, 355), (1791, 62), (142, 634), (1686, 186), (1055, 80), (2061, 627), (964, 228), (1683, 1261), (799, 184), (130, 587), (163, 824), (1780, 107), (481, 573), (42, 1198), (910, 1200), (111, 786), (1931, 1265), (406, 703), (143, 1013), (2093, 1041), (379, 248), (334, 979), (2138, 743), (406, 369), (1658, 947), (926, 357), (42, 987), (1445, 631), (979, 745), (1915, 535), (1579, 1260), (1755, 724), (219, 705), (188, 178), (1517, 1185), (929, 1186), (385, 1197), (806, 557), (1137, 1378), (1630, 1105), (1377, 1251), (979, 267), (1899, 484), (1624, 1167), (268, 764), (2092, 162), (1715, 927), (760, 89), (1005, 575), (752, 435), (227, 435), (1190, 357), (47, 1181), (452, 679), (1947, 401), (400, 635), (1326, 974), (1908, 121), (1421, 811), (1201, 1345), (514, 442), (432, 118), (203, 1064), (459, 626), (175, 805), (1004, 186), (77, 1351), (1417, 1032), (361, 348), (775, 759), (51, 744), (1686, 854), (178, 623), (152, 723), (1834, 1397), (936, 1214), (208, 404), (60, 1205), (1694, 334), (1797, 548), (1650, 657), (191, 723), (2034, 1070), (1957, 1222), (461, 723), (1174, 389), (244, 430), (1691, 236), (1451, 349), (403, 970), (116, 328), (1430, 475), (2097, 643), (296, 1272), (1425, 626)]
[(1763, 84), (941, 912), (1706, 1219), (1775, 157), (2067, 611), (872, 594), (1475, 1173), (293, 273), (1631, 1376), (494, 513), (1884, 1103), (620, 465), (893, 1079), (274, 1141), (621, 489), (602, 636), (1852, 598), (2047, 161), (215, 163), (1082, 967), (1554, 306), (497, 669), (841, 1046), (1663, 889), (1549, 517), (1810, 910), (67, 1003), (449, 285), (1408, 1431), (1700, 1249), (2006, 1132), (1257, 1113), (1732, 296), (1016, 363), (1264, 1250), (87, 1240), (1570, 1058), (430, 207), (624, 778), (593, 1396), (110, 743), (1328, 1058), (1077, 666), (721, 1307), (1350, 493), (1042, 798), (1572, 946), (957, 822), (1192, 1145), (1658, 798), (966, 1311), (1461, 759), (983, 1380), (887, 85), (759, 529), (1300, 306), (1410, 328), (1209, 1307), (1064, 80), (1342, 1204), (1131, 1093), (2111, 1203), (1513, 918), (601, 935), (1698, 1008), (1645, 1370), (872, 692), (630, 297), (699, 1273), (1131, 606), (585, 342), (2063, 777), (554, 454), (1235, 124), (660, 1131), (1148, 986), (1325, 502), (443, 711), (419, 324), (691, 1161), (410, 1324), (1891, 1260), (1202, 84), (957, 1027), (1871, 855), (671, 1372), (1459, 306), (499, 392), (1933, 1056), (1030, 118), (1020, 313), (1674, 1316), (1457, 608), (1274, 820), (1440, 1177), (933, 1035), (1000, 1385), (1782, 130), (189, 1292), (1739, 484), (509, 989)]
[(384, 387), (1209, 1380), (1568, 415), (387, 819), (2112, 306), (2100, 950), (710, 361), (387, 904), (770, 537), (1040, 969), (647, 1195), (184, 725), (1726, 284), (1868, 78), (85, 866), (1221, 170), (648, 560), (746, 1144), (879, 686), (669, 1337), (1425, 634), (45, 799), (1276, 119), (1566, 85), (617, 1056), (410, 899), (603, 771), (1535, 459), (848, 1236), (101, 468), (805, 1126), (2107, 768), (1150, 1346), (662, 282), (1200, 613), (509, 1134), (1710, 442), (497, 760), (1815, 610), (2112, 513), (275, 1168), (181, 1360), (1909, 980), (1637, 71), (285, 970), (1236, 814), (362, 1066), (551, 734), (1908, 71), (637, 760), (668, 390), (1953, 423), (351, 1324), (1434, 1319), (1793, 924), (1954, 1287), (228, 728), (984, 74), (1226, 458), (1039, 232), (1497, 999), (498, 783), (64, 971), (175, 76), (360, 1018), (849, 183), (1700, 1440), (1025, 1036), (1455, 124), (615, 1379), (239, 963), (1634, 478), (376, 159), (1373, 935), (1222, 759), (412, 243), (2003, 436), (1093, 1026), (1577, 1389), (1502, 399), (141, 736), (605, 67), (902, 1049), (1106, 185), (1604, 896), (1125, 757), (1215, 297), (400, 1106), (1845, 1195), (189, 1020), (118, 1213), (720, 479), (1701, 945), (1194, 887), (1428, 1197), (120, 523), (275, 432), (1830, 1367), (729, 732), (536, 369), (40, 463)]
[(123, 989), (1302, 1020), (2088, 1029), (2095, 593), (1362, 939), (659, 219), (501, 1108), (1115, 344), (1646, 382), (402, 1318), (1328, 730), (985, 1232), (1314, 1258), (1025, 574), (1218, 246), (1258, 745), (344, 160), (141, 222), (1849, 313), (1742, 341), (1708, 294), (958, 905), (616, 554), (1700, 695), (527, 794), (445, 372), (2072, 835), (120, 375), (1817, 485), (1572, 1201), (1746, 545), (555, 866), (592, 245), (392, 140), (1823, 1177), (873, 62), (1711, 1020), (565, 273), (891, 452), (1410, 319), (1621, 585), (429, 512), (2032, 532), (1874, 742), (1843, 1282), (695, 846), (1669, 597), (1540, 158), (244, 866), (1462, 929), (848, 544), (1266, 1342), (1305, 866), (1710, 501), (2038, 136), (777, 1069), (1809, 535), (627, 1078), (1472, 201), (1771, 392), (1388, 633), (1551, 579), (1237, 605), (1355, 526), (1162, 1144), (341, 845), (1323, 358), (245, 477), (1602, 571), (1738, 302), (1810, 1204), (320, 358), (871, 1232), (405, 1014), (1200, 1039), (1150, 424), (837, 715), (501, 1008), (427, 1070), (43, 119), (428, 1100), (1815, 618), (1028, 1016), (1134, 1009), (2120, 1078), (1737, 286), (621, 1008), (215, 986), (1751, 1068), (1804, 551), (661, 381), (1317, 1214), (1209, 1329), (811, 564), (568, 68), (565, 1352), (1568, 264), (1539, 809), (1216, 1037), (1744, 1386), (192, 1012)]
[(306, 959), (885, 168), (531, 1126), (1987, 782), (1331, 1150), (1395, 1060), (1730, 895), (516, 911), (825, 194), (1726, 414), (1409, 138), (695, 1185), (369, 474), (324, 853), (1534, 637), (380, 485), (497, 260), (852, 202), (599, 1233), (2061, 592), (1135, 565), (812, 855), (749, 975), (1424, 385), (61, 111), (648, 1382), (1854, 317), (861, 89), (467, 1435), (1094, 710), (459, 1325), (695, 1309), (206, 770), (925, 1050), (577, 676), (919, 727), (1575, 1339), (1573, 1213), (498, 808), (2062, 847), (828, 890), (991, 700), (439, 930), (354, 124), (1203, 871), (1700, 102), (862, 1052), (222, 833), (2038, 1424), (144, 482), (367, 136), (1398, 152), (1326, 117), (1707, 932), (1752, 1127), (726, 1120), (880, 315), (1748, 461), (563, 792), (918, 852), (801, 1280), (2075, 148), (464, 227), (502, 491), (785, 826), (567, 250), (865, 813), (51, 1309), (1450, 1029), (1151, 741), (659, 308), (1999, 1333), (1038, 221), (44, 353), (1762, 1004), (747, 1103), (1816, 1089), (274, 875), (1774, 85), (1803, 1008), (1281, 1013), (2026, 968), (1367, 1040), (482, 155), (2065, 711), (1623, 279), (1248, 960), (1179, 1252), (1075, 427), (1008, 980), (1799, 934), (750, 1198), (847, 399), (269, 582), (795, 954), (520, 765), (1337, 998), (191, 784), (704, 597), (1541, 604), (1007, 1123)]
